2025-04-30 21:42:27,860 - debug - INFO - Starting debug script
2025-04-30 21:42:27,860 - debug - INFO - Loading data from: ./data/HEAD_1min.csv
2025-04-30 21:42:27,861 - debug - INFO - Loaded 999 rows from ./data/HEAD_1min.csv
2025-04-30 21:42:27,861 - debug - INFO - Columns: ['timestamp', 'Open', 'High', 'Low', 'Close', 'Volume', 'trade_count', 'vwap']
2025-04-30 21:42:27,862 - debug - INFO - Converted timestamp to datetime
2025-04-30 21:42:27,863 - debug - INFO - Set timestamp as index
2025-04-30 21:42:27,863 - debug - INFO - Data range: 2024-03-26 13:30:00 to 2024-03-28 17:06:00
2025-04-30 21:42:27,867 - debug - INFO - Data sample: 
                       Open    High     Low     Close  Volume  trade_count  vwap
timestamp                                                                       
2024-03-26 13:30:00  521.23  521.26  520.92  521.0100  342898          NaN   NaN
2024-03-26 13:31:00  521.03  521.11  520.88  521.0700  186082          NaN   NaN
2024-03-26 13:32:00  521.05  521.32  521.04  521.2200  144430          NaN   NaN
2024-03-26 13:33:00  521.23  521.36  521.15  521.2896  120104          NaN   NaN
2024-03-26 13:34:00  521.30  521.44  521.27  521.3600   95387          NaN   NaN
2025-04-30 21:42:27,867 - debug - INFO - 

===== Testing MA windows: fast=5, slow=15 =====
2025-04-30 21:42:27,868 - debug - INFO - Running MA Crossover simulation with fast=5, slow=15
2025-04-30 21:42:27,868 - debug - INFO - Price column 'Close' not found, using 'Close' instead
2025-04-30 21:42:27,869 - debug - INFO - Generated 40 buy signals and 39 sell signals
2025-04-30 21:42:27,870 - debug - INFO - Signals generated:
2025-04-30 21:42:27,870 - debug - INFO - 2024-03-26 13:48:00: BUY at price 521.17, fast_ma=521.12, slow_ma=521.09, diff=0.0240
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-27 18:35:00: SELL at price 520.54, fast_ma=520.72, slow_ma=520.77, diff=-0.0519
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-27 19:02:00: BUY at price 520.35, fast_ma=520.33, slow_ma=520.32, diff=0.0123
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-27 19:11:00: SELL at price 519.98, fast_ma=520.28, slow_ma=520.35, diff=-0.0686
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-27 19:23:00: BUY at price 520.38, fast_ma=520.14, slow_ma=520.09, diff=0.0507
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 13:37:00: SELL at price 522.84, fast_ma=522.91, slow_ma=522.91, diff=-0.0013
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 13:38:00: BUY at price 523.04, fast_ma=522.94, slow_ma=522.93, diff=0.0097
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 13:39:00: SELL at price 522.93, fast_ma=522.92, slow_ma=522.95, diff=-0.0237
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 13:41:00: BUY at price 523.17, fast_ma=523.02, slow_ma=523.00, diff=0.0197
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 13:57:00: SELL at price 523.28, fast_ma=523.37, slow_ma=523.39, diff=-0.0205
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 14:02:00: BUY at price 523.63, fast_ma=523.40, slow_ma=523.39, diff=0.0063
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 14:09:00: SELL at price 523.25, fast_ma=523.39, slow_ma=523.42, diff=-0.0263
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 14:27:00: BUY at price 523.19, fast_ma=523.11, slow_ma=523.10, diff=0.0158
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 14:48:00: SELL at price 523.30, fast_ma=523.35, slow_ma=523.35, diff=-0.0021
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 14:51:00: BUY at price 523.42, fast_ma=523.37, slow_ma=523.36, diff=0.0016
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 15:03:00: SELL at price 523.31, fast_ma=523.40, slow_ma=523.42, diff=-0.0180
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 15:16:00: BUY at price 523.50, fast_ma=523.39, slow_ma=523.34, diff=0.0463
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 15:36:00: SELL at price 523.41, fast_ma=523.53, slow_ma=523.55, diff=-0.0290
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 15:50:00: BUY at price 523.48, fast_ma=523.44, slow_ma=523.41, diff=0.0283
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 16:02:00: SELL at price 523.49, fast_ma=523.54, slow_ma=523.54, diff=-0.0024
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 16:17:00: BUY at price 523.39, fast_ma=523.37, slow_ma=523.36, diff=0.0107
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 16:18:00: SELL at price 523.27, fast_ma=523.34, slow_ma=523.35, diff=-0.0056
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 16:29:00: BUY at price 523.47, fast_ma=523.35, slow_ma=523.31, diff=0.0422
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 16:33:00: SELL at price 523.21, fast_ma=523.26, slow_ma=523.27, diff=-0.0169
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 16:44:00: BUY at price 523.20, fast_ma=523.22, slow_ma=523.21, diff=0.0083
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 17:00:00: SELL at price 523.21, fast_ma=523.25, slow_ma=523.26, diff=-0.0083
2025-04-30 21:42:27,872 - debug - INFO - 2024-03-28 17:05:00: BUY at price 523.44, fast_ma=523.27, slow_ma=523.26, diff=0.0105
2025-04-30 21:42:27,872 - debug - WARNING - Found 4 NaN values in fast MA - this is normal for the first 4 rows
2025-04-30 21:42:27,873 - debug - WARNING - Found 14 NaN values in slow MA - this is normal for the first 14 rows
2025-04-30 21:42:27,873 - debug - INFO - 

===== Testing MA windows: fast=3, slow=10 =====
2025-04-30 21:42:27,873 - debug - INFO - Running MA Crossover simulation with fast=3, slow=10
2025-04-30 21:42:27,873 - debug - INFO - Price column 'Close' not found, using 'Close' instead
2025-04-30 21:42:27,874 - debug - INFO - Generated 65 buy signals and 64 sell signals
2025-04-30 21:42:27,874 - debug - INFO - Signals generated:
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 13:45:00: BUY at price 521.07, fast_ma=521.10, slow_ma=521.06, diff=0.0467
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 13:53:00: SELL at price 521.01, fast_ma=521.07, slow_ma=521.12, diff=-0.0513
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 13:58:00: BUY at price 521.14, fast_ma=521.14, slow_ma=521.10, diff=0.0350
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 14:10:00: SELL at price 521.14, fast_ma=521.27, slow_ma=521.30, diff=-0.0277
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 14:14:00: BUY at price 521.33, fast_ma=521.31, slow_ma=521.30, diff=0.0112
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 14:23:00: SELL at price 521.38, fast_ma=521.36, slow_ma=521.37, diff=-0.0093
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 14:24:00: BUY at price 521.43, fast_ma=521.38, slow_ma=521.38, diff=0.0040
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 14:25:00: SELL at price 521.30, fast_ma=521.37, slow_ma=521.38, diff=-0.0152
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 14:38:00: BUY at price 521.08, fast_ma=520.99, slow_ma=520.96, diff=0.0367
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 14:46:00: SELL at price 521.06, fast_ma=521.06, slow_ma=521.07, diff=-0.0095
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 14:52:00: BUY at price 521.08, fast_ma=521.06, slow_ma=521.06, diff=0.0021
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 15:04:00: SELL at price 521.20, fast_ma=521.25, slow_ma=521.26, diff=-0.0142
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 15:10:00: BUY at price 521.32, fast_ma=521.26, slow_ma=521.25, diff=0.0140
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 15:13:00: SELL at price 521.20, fast_ma=521.22, slow_ma=521.23, diff=-0.0099
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 15:19:00: BUY at price 521.21, fast_ma=521.24, slow_ma=521.23, diff=0.0092
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 15:30:00: SELL at price 521.30, fast_ma=521.31, slow_ma=521.32, diff=-0.0073
2025-04-30 21:42:27,874 - debug - INFO - 2024-03-26 15:43:00: BUY at price 521.15, fast_ma=521.20, slow_ma=521.20, diff=0.0002
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 15:44:00: SELL at price 521.19, fast_ma=521.18, slow_ma=521.19, diff=-0.0072
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 15:50:00: BUY at price 521.28, fast_ma=521.19, slow_ma=521.18, diff=0.0105
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 16:02:00: SELL at price 521.31, fast_ma=521.37, slow_ma=521.38, diff=-0.0097
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 16:28:00: BUY at price 521.11, fast_ma=521.03, slow_ma=521.02, diff=0.0112
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 16:33:00: SELL at price 521.02, fast_ma=521.04, slow_ma=521.04, diff=-0.0038
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 16:48:00: BUY at price 521.04, fast_ma=520.97, slow_ma=520.95, diff=0.0211
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 16:53:00: SELL at price 520.88, fast_ma=520.91, slow_ma=520.94, diff=-0.0334
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 17:04:00: BUY at price 520.85, fast_ma=520.85, slow_ma=520.85, diff=0.0012
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 17:11:00: SELL at price 520.90, fast_ma=520.91, slow_ma=520.91, diff=-0.0036
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 17:14:00: BUY at price 521.00, fast_ma=520.96, slow_ma=520.94, diff=0.0159
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 17:17:00: SELL at price 520.83, fast_ma=520.90, slow_ma=520.92, diff=-0.0256
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 17:29:00: BUY at price 520.86, fast_ma=520.81, slow_ma=520.80, diff=0.0103
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 17:38:00: SELL at price 520.86, fast_ma=520.88, slow_ma=520.91, diff=-0.0358
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 17:54:00: BUY at price 520.72, fast_ma=520.62, slow_ma=520.62, diff=0.0055
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 18:10:00: SELL at price 520.76, fast_ma=520.84, slow_ma=520.85, diff=-0.0092
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 18:15:00: BUY at price 520.91, fast_ma=520.86, slow_ma=520.84, diff=0.0199
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 18:21:00: SELL at price 520.83, fast_ma=520.87, slow_ma=520.87, diff=-0.0003
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 18:24:00: BUY at price 520.92, fast_ma=520.89, slow_ma=520.89, diff=0.0011
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 18:38:00: SELL at price 520.92, fast_ma=520.96, slow_ma=520.98, diff=-0.0159
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 18:48:00: BUY at price 520.73, fast_ma=520.75, slow_ma=520.74, diff=0.0023
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 18:49:00: SELL at price 520.70, fast_ma=520.73, slow_ma=520.73, diff=-0.0072
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 18:51:00: BUY at price 520.80, fast_ma=520.74, slow_ma=520.73, diff=0.0079
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 19:00:00: SELL at price 520.75, fast_ma=520.82, slow_ma=520.84, diff=-0.0207
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 19:09:00: BUY at price 520.83, fast_ma=520.78, slow_ma=520.77, diff=0.0076
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 19:13:00: SELL at price 520.72, fast_ma=520.73, slow_ma=520.76, diff=-0.0385
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 19:27:00: BUY at price 520.66, fast_ma=520.63, slow_ma=520.61, diff=0.0203
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 19:29:00: SELL at price 520.21, fast_ma=520.47, slow_ma=520.55, diff=-0.0775
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 19:41:00: BUY at price 519.80, fast_ma=519.77, slow_ma=519.74, diff=0.0286
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-26 19:43:00: SELL at price 519.55, fast_ma=519.67, slow_ma=519.71, diff=-0.0381
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-27 13:30:00: BUY at price 521.52, fast_ma=519.77, slow_ma=519.11, diff=0.6615
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-27 13:41:00: SELL at price 521.46, fast_ma=521.44, slow_ma=521.44, diff=-0.0075
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-27 13:45:00: BUY at price 521.48, fast_ma=521.44, slow_ma=521.44, diff=0.0034
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-27 13:52:00: SELL at price 521.42, fast_ma=521.53, slow_ma=521.53, diff=-0.0037
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-27 14:10:00: BUY at price 520.14, fast_ma=520.20, slow_ma=520.15, diff=0.0519
2025-04-30 21:42:27,875 - debug - INFO - 2024-03-27 14:12:00: SELL at price 519.79, fast_ma=519.96, slow_ma=520.07, diff=-0.1036
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 14:15:00: BUY at price 520.35, fast_ma=520.19, slow_ma=520.12, diff=0.0711
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 14:21:00: SELL at price 519.92, fast_ma=520.17, slow_ma=520.18, diff=-0.0060
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 14:30:00: BUY at price 520.08, fast_ma=519.96, slow_ma=519.91, diff=0.0573
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 14:43:00: SELL at price 519.93, fast_ma=520.15, slow_ma=520.20, diff=-0.0555
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 14:55:00: BUY at price 519.81, fast_ma=519.83, slow_ma=519.81, diff=0.0142
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 15:03:00: SELL at price 519.82, fast_ma=519.83, slow_ma=519.86, diff=-0.0305
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 15:08:00: BUY at price 519.94, fast_ma=519.88, slow_ma=519.86, diff=0.0241
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 15:12:00: SELL at price 519.80, fast_ma=519.85, slow_ma=519.87, diff=-0.0199
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 15:14:00: BUY at price 520.00, fast_ma=519.91, slow_ma=519.90, diff=0.0141
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 15:21:00: SELL at price 519.88, fast_ma=519.96, slow_ma=519.97, diff=-0.0032
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 15:36:00: BUY at price 519.78, fast_ma=519.75, slow_ma=519.73, diff=0.0154
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 15:46:00: SELL at price 519.83, fast_ma=519.90, slow_ma=519.91, diff=-0.0063
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 15:49:00: BUY at price 519.87, fast_ma=519.93, slow_ma=519.92, diff=0.0117
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 15:50:00: SELL at price 519.92, fast_ma=519.92, slow_ma=519.93, diff=-0.0093
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 16:06:00: BUY at price 519.75, fast_ma=519.68, slow_ma=519.65, diff=0.0274
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 16:12:00: SELL at price 519.60, fast_ma=519.67, slow_ma=519.67, diff=-0.0005
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 16:18:00: BUY at price 519.82, fast_ma=519.70, slow_ma=519.67, diff=0.0327
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 16:39:00: SELL at price 520.20, fast_ma=520.22, slow_ma=520.24, diff=-0.0139
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 16:42:00: BUY at price 520.35, fast_ma=520.28, slow_ma=520.26, diff=0.0221
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 16:46:00: SELL at price 520.27, fast_ma=520.26, slow_ma=520.26, diff=-0.0012
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 16:47:00: BUY at price 520.28, fast_ma=520.28, slow_ma=520.26, diff=0.0190
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 16:56:00: SELL at price 520.38, fast_ma=520.37, slow_ma=520.37, diff=-0.0057
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 17:03:00: BUY at price 520.34, fast_ma=520.39, slow_ma=520.35, diff=0.0454
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 17:05:00: SELL at price 520.18, fast_ma=520.26, slow_ma=520.32, diff=-0.0576
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 17:14:00: BUY at price 520.08, fast_ma=520.03, slow_ma=520.00, diff=0.0275
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 17:27:00: SELL at price 520.28, fast_ma=520.32, slow_ma=520.32, diff=-0.0003
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 17:31:00: BUY at price 520.43, fast_ma=520.36, slow_ma=520.33, diff=0.0318
2025-04-30 21:42:27,876 - debug - INFO - 2024-03-27 17:35:00: SELL at price 520.26, fast_ma=520.31, slow_ma=520.33, diff=-0.0174
